County,Baseball,BaseballPct,Basketball,BasketballPct,Football,FootballPct,Golf,GolfPct,Softball,,Soccer,SoccerPct,Track,TrackPct,Volleyball,VolleyballPct
Alachua,2134.00,50,2972.00,50,3812.00,59,1373.00,39,2134.00,50,1754.00,41,2134.00,57,1754.00,41
Baker,3090.00,72,3630.00,62,4350.00,67,N/A,0,3090.00,72,N/A,0,2060.00,55,2470.00,58
Bay,3448.00,81,3448.00,58,N/A,0,2068.80,59,3448.00,81,3448.00,81,3448.00,92,3448.00,81
Bradford,3740.00,88,3740.00,63,5100.00,79,2720.00,77,3740.00,88,2720.00,64,3740.00,100,3740.00,88
Brevard,2918.00,68,2918.00,49,3742.00,58,1572.00,45,2918.00,68,2918.00,68,2918.00,78,2918.00,68
Broward,2169.00,51,2604.00,44,3038.00,47,1185.00,34,2169.00,51,2169.00,51,2169.00,58,1579.00,37
Calhoun,3147.50,74,3462.25,59,4960.00,77,1573.75,45,3147.50,74,N/A,0,2518.00,67,2750.00,65
Charlotte,3719.87,87,3719.87,63,4650.00,72,2481.15,70,3719.87,87,3098.65,73,3098.65,83,3098.65,73
Citrus,2400.00,56,2400.00,41,3530.00,55,1700.00,48,2400.00,56,2400.00,56,2400.00,64,2400.00,56
Clay,4200.00,99,4760.00,81,6370.00,99,2275.00,65,3500.00,82,3500.00,82,3500.00,94,3500.00,82
Collier,4040.00,95,4848.00,82,6464.00,100,2020.00,57,4040.00,95,3232.00,76,3232.00,86,2424.00,57
Columbia,2450.00,57,2450.00,42,3355.00,52,1250.00,35,2450.00,57,2450.00,57,2000.00,53,2450.00,57
DeSoto,3137.00,74,3137.00,53,3838.00,59,1743.00,49,3137.00,74,3137.00,74,2268.00,61,3137.00,74
Dixie,2360.00,55,2360.00,40,4700.00,73,N/A,0,2360.00,55,N/A,0,N/A,0,2030.00,48
Duval,2520.00,59,3150.00,53,4699.00,73,1286.00,36,2520.00,59,2520.00,59,2520.00,67,2520.00,59
Escambia,3670.00,86,4003.00,68,5714.00,88,1919.00,54,3670.00,86,3670.00,86,3670.00,98,3670.00,86
Flagler,3500.00,82,3500.00,59,4500.00,70,2500.00,71,3500.00,82,3500.00,82,3500.00,94,3500.00,82
Franklin,2966.00,70,3296.00,56,4614.00,71,1648.00,47,2966.00,70,2637.00,62,1978.00,53,2966.00,70
Gadsden,1855.00,44,2782.00,47,3091.00,48,1236.00,35,1855.00,44,1855.00,44,1855.00,50,1855.00,44
Gilchrist,2800.00,66,3500.00,59,3500.00,54,865.00,25,2800.00,66,N/A,0,1109.00,30,2163.00,51
Glades,3400.00,80,3400.00,58,4250.00,66,1904.00,54,3400.00,80,3400.00,80,3400.00,91,3400.00,80
